symbol,earnings_date,guidance_revision_direction
A,2015-02-17,2.0
A,2015-08-17,0.0
A,2015-11-17,1.0
A,2016-08-17,0.0
A,2017-02-14,0.0
A,2017-05-22,0.0
A,2017-11-20,0.0
A,2018-02-14,0.0
A,2018-05-14,-2.0
A,2018-08-15,0.0
A,2019-02-20,1.0
A,2019-05-14,-2.0
A,2020-02-18,1.0
A,2021-02-16,0.0
A,2021-05-25,1.0
A,2021-08-17,1.0
A,2021-11-22,0.0
A,2022-02-22,2.0
A,2022-05-24,0.0
A,2023-02-28,2.0
A,2023-08-15,0.0
AAL,2023-07-20,1.0
AAP,2016-08-16,0.0
AAP,2017-05-24,0.0
AAP,2018-08-14,0.0
AAP,2018-11-13,0.0
AAP,2019-08-13,0.0
AAP,2021-06-02,2.0
AAP,2021-08-24,0.0
AAP,2021-11-16,-1.0
AAP,2022-05-25,0.0
AAP,2023-02-28,0.0
ABBV,2015-04-23,0.0
ABBV,2015-10-30,0.0
ABBV,2016-10-28,0.0
ABBV,2017-01-27,0.0
ABBV,2018-01-26,0.0
ABBV,2018-04-26,0.0
ABBV,2018-11-02,0.0
ABBV,2019-04-25,0.0
ABBV,2020-07-31,0.0
ABBV,2020-10-30,2.0
ABBV,2021-07-30,0.0
ABBV,2023-07-27,2.0
ABBV,2023-10-27,2.0
ABT,2015-07-22,0.0
ABT,2016-01-28,0.0
ABT,2016-04-20,0.0
ABT,2016-07-20,0.0
ABT,2016-10-19,2.0
ABT,2017-07-20,2.0
ABT,2018-07-17,2.0
ABT,2020-10-20,0.0
ABT,2021-04-19,0.0
ABT,2023-07-19,0.0
ABT,2023-10-17,0.0
ACGL,2015-07-30,0.0
ACGL,2022-02-10,0.0
ACN,2015-09-24,0.0
ACN,2016-03-24,0.0
ACN,2016-06-23,2.0
ACN,2017-03-23,1.0
ACN,2017-12-21,1.0
ACN,2018-06-28,1.0
ACN,2018-09-27,0.0
ACN,2019-03-28,1.0
ACN,2020-12-17,0.0
ACN,2021-06-24,0.0
ACN,2021-09-23,0.0
ACN,2023-12-19,0.0
