symbol,earnings_date,contrastive_connectives
A,2015-02-17,0.0
A,2015-08-17,0.0
A,2015-11-17,-2.0
A,2016-02-16,0.0
A,2016-05-16,-1.0
A,2016-08-17,0.0
A,2017-02-14,-1.0
A,2017-11-20,0.0
A,2020-05-21,-1.0
A,2020-08-18,0.0
A,2021-08-17,-2.0
A,2022-05-24,0.0
A,2023-05-23,-1.0
AAL,2019-04-26,0.0
AAL,2019-10-24,0.0
AAL,2021-10-21,0.0
AAL,2022-04-21,-2.0
AAP,2018-08-14,-1.0
AAP,2018-11-13,-1.0
AAP,2019-02-19,-1.0
AAP,2019-08-13,-1.0
AAP,2019-11-12,-1.0
AAP,2020-02-18,0.0
AAP,2020-11-10,-1.0
AAP,2023-02-28,-1.0
ABBV,2016-04-29,0.0
ABBV,2017-07-28,-1.0
ABBV,2023-02-09,-1.0
ABT,2015-01-29,0.0
ABT,2015-04-22,-1.0
ABT,2015-10-21,0.0
ABT,2023-07-19,0.0
ACGL,2015-02-11,0.0
ACGL,2015-04-29,-1.0
ACGL,2015-10-30,0.0
ACGL,2016-02-10,0.0
ACGL,2016-04-28,0.0
ACGL,2016-07-28,0.0
ACGL,2018-05-02,0.0
ACGL,2018-08-01,0.0
ACGL,2019-05-01,0.0
ACGL,2020-08-02,0.0
ACGL,2022-02-10,-2.0
ACGL,2023-10-31,0.0
ACN,2016-12-21,0.0
ACN,2017-12-21,-1.0
ACN,2018-03-22,-1.0
ACN,2022-06-23,0.0
ADBE,2015-03-17,0.0
ADBE,2018-12-13,0.0
ADBE,2023-03-15,0.0
ADI,2016-02-16,-2.0
ADI,2016-05-17,0.0
ADI,2019-02-19,-1.0
ADI,2019-05-21,-1.0
ADI,2020-02-18,0.0
ADM,2018-02-06,-1.0
ADM,2018-05-01,0.0
ADM,2019-10-31,0.0
ADM,2020-01-30,0.0
ADM,2020-07-31,0.0
ADM,2022-07-26,0.0
ADP,2015-04-30,-1.0
ADP,2018-10-31,-1.0
ADP,2019-05-01,-1.0
ADP,2019-10-30,-1.0
ADP,2020-01-29,-1.0
ADP,2021-01-27,-1.0
ADP,2021-10-27,0.0
ADP,2023-01-25,-1.0
ADSK,2017-08-24,0.0
ADSK,2018-08-23,-1.0
ADSK,2022-02-24,0.0
ADSK,2022-11-22,0.0
ADSK,2023-02-23,0.0
ADSK,2023-05-25,-1.0
ADSK,2023-11-21,0.0
AEE,2015-02-25,0.0
AEE,2016-02-19,0.0
AEE,2018-08-03,0.0
AEE,2021-05-11,0.0
AEE,2023-11-09,-1.0
AEP,2015-04-23,-1.0
AEP,2015-07-23,0.0
AEP,2017-04-27,-1.0
AEP,2017-07-27,0.0
AEP,2017-10-26,0.0
AEP,2020-02-20,0.0
AEP,2020-08-06,0.0
AEP,2021-04-22,0.0
