symbol,earnings_date,qa_spontaneity
A,2020-05-21,1.0
A,2020-08-18,2.0
A,2021-11-22,1.0
AAL,2015-07-27,-2.0
AAL,2015-10-23,-2.0
AAL,2016-01-29,2.0
AAL,2016-04-22,-2.0
AAL,2016-07-22,-2.0
AAL,2016-10-20,-2.0
AAL,2017-01-27,-2.0
AAL,2017-04-27,-2.0
AAL,2017-07-28,-2.0
AAL,2017-10-26,-2.0
AAL,2018-01-25,-2.0
AAL,2018-04-26,-2.0
AAL,2018-07-26,-2.0
AAL,2018-10-25,-2.0
AAL,2019-01-24,-2.0
AAL,2019-04-26,-2.0
AAL,2019-07-25,-2.0
AAL,2019-10-24,-2.0
AAL,2020-01-23,-2.0
AAL,2020-04-30,-2.0
AAL,2020-10-22,-2.0
AAL,2021-07-22,-2.0
AAL,2021-10-21,-2.0
AAL,2022-01-20,-2.0
AAL,2022-10-20,-1.0
AAL,2023-04-27,-1.0
AAL,2023-10-19,-1.0
AAP,2016-02-11,-1.0
AAP,2016-08-16,-1.0
AAP,2017-02-21,-2.0
AAP,2017-05-24,-2.0
AAP,2017-08-15,-1.0
AAP,2017-11-14,-1.0
AAP,2019-02-19,-1.0
AAP,2019-11-12,-1.0
AAP,2020-02-18,-1.0
AAP,2020-05-19,-1.0
AAP,2023-08-23,-1.0
ABBV,2015-01-30,-1.0
ABBV,2015-04-23,-1.0
ABBV,2015-07-24,-1.0
ABBV,2016-01-29,-1.0
ABBV,2016-07-29,-1.0
ABBV,2016-10-28,-1.0
ABBV,2017-01-27,-1.0
ABBV,2017-04-27,-1.0
ABBV,2017-07-28,-1.0
ABBV,2017-10-27,-2.0
ABBV,2018-01-26,-2.0
ABBV,2018-04-26,-2.0
ABBV,2018-07-27,-2.0
ABBV,2018-11-02,-2.0
ABBV,2019-01-25,-2.0
ABBV,2019-04-25,-2.0
ABBV,2019-11-01,-2.0
ABBV,2020-10-30,-2.0
ABBV,2021-10-29,-2.0
ABT,2018-01-24,-1.0
ACGL,2015-04-29,1.0
ACGL,2017-04-26,-2.0
ACGL,2018-05-02,1.0
ACGL,2022-02-10,1.0
ACGL,2023-02-14,-2.0
ACN,2015-03-26,-2.0
ACN,2015-06-25,-2.0
ACN,2015-09-24,-2.0
ACN,2015-12-17,-2.0
ACN,2016-03-24,-2.0
ACN,2016-06-23,-2.0
ACN,2016-09-29,-2.0
ACN,2016-12-21,-2.0
ACN,2017-03-23,-2.0
ACN,2017-06-22,-2.0
ACN,2017-09-28,-2.0
ACN,2017-12-21,-2.0
ACN,2018-03-22,-2.0
ACN,2018-06-28,-2.0
ACN,2018-09-27,-2.0
ACN,2019-06-27,-2.0
ACN,2019-09-26,-2.0
ACN,2019-12-19,-2.0
ACN,2020-09-24,-2.0
ACN,2020-12-17,-2.0
ACN,2021-03-18,-2.0
ACN,2021-06-24,-2.0
ACN,2021-09-23,-2.0
ADI,2015-02-18,-2.0
ADP,2018-10-31,1.0
ADP,2019-10-30,-2.0
ADP,2022-04-27,1.0
ADSK,2015-02-27,-2.0
ADSK,2015-05-20,-2.0
ADSK,2015-08-28,-2.0
ADSK,2016-02-25,-2.0
ADSK,2016-11-29,2.0
ADSK,2022-02-24,2.0
AEE,2017-02-16,-2.0
AEE,2017-08-04,0.0
AEE,2017-11-03,0.0
