symbol,earnings_date,mgmt_tone_confidence
A,2015-02-17,2.0
A,2015-08-17,1.0
A,2017-05-22,2.0
A,2017-11-20,2.0
A,2018-05-14,2.0
A,2018-08-15,2.0
A,2019-02-20,2.0
A,2019-05-14,1.0
A,2020-02-18,1.0
A,2020-05-21,2.0
A,2020-08-18,1.0
A,2021-08-17,2.0
A,2022-02-22,2.0
A,2022-05-24,1.0
A,2022-08-16,2.0
A,2022-11-21,2.0
A,2023-02-28,2.0
AAL,2015-01-27,1.0
AAL,2015-07-27,2.0
AAL,2016-04-22,2.0
AAL,2016-10-20,1.0
AAL,2017-04-27,2.0
AAL,2017-10-26,2.0
AAL,2018-10-25,0.0
AAL,2019-04-26,1.0
AAL,2021-07-22,0.0
AAL,2021-10-21,0.0
AAL,2022-01-20,1.0
AAL,2022-07-21,2.0
AAL,2023-01-26,1.0
AAL,2023-10-19,2.0
AAP,2016-08-16,1.0
AAP,2016-11-15,1.0
AAP,2017-02-21,0.0
AAP,2017-05-24,2.0
AAP,2018-02-21,2.0
AAP,2018-05-22,2.0
AAP,2018-08-14,1.0
AAP,2020-02-18,1.0
AAP,2020-08-18,2.0
AAP,2021-06-02,1.0
ABBV,2017-07-28,2.0
ABBV,2021-02-03,0.0
ABBV,2021-10-29,2.0
ABBV,2023-07-27,2.0
ABBV,2023-10-27,2.0
ABT,2015-01-29,1.0
ABT,2016-10-19,1.0
ABT,2018-01-24,1.0
ABT,2018-04-17,1.0
ABT,2018-07-17,1.0
ABT,2019-01-22,1.0
ABT,2019-10-15,2.0
ABT,2020-10-20,2.0
ABT,2021-04-19,1.0
ABT,2023-04-18,1.0
ABT,2023-07-19,2.0
ABT,2023-10-17,2.0
ACGL,2015-07-30,1.0
ACGL,2020-02-12,1.0
ACGL,2023-07-27,2.0
ACN,2015-03-26,2.0
ACN,2015-06-25,2.0
ACN,2015-09-24,2.0
ACN,2015-12-17,2.0
ACN,2016-03-24,2.0
ACN,2016-12-21,2.0
ACN,2017-06-22,1.0
ACN,2017-09-28,2.0
ACN,2017-12-21,2.0
ACN,2018-03-22,2.0
ACN,2018-06-28,2.0
ACN,2018-09-27,2.0
ACN,2018-12-20,2.0
ACN,2019-03-28,2.0
ACN,2019-06-27,2.0
ACN,2019-12-19,2.0
ACN,2020-03-19,2.0
ACN,2020-12-17,2.0
ACN,2021-03-18,2.0
ACN,2021-06-24,2.0
ACN,2021-12-16,1.0
ACN,2022-12-16,2.0
ADBE,2016-03-17,2.0
ADBE,2019-06-18,1.0
ADBE,2019-09-17,2.0
ADBE,2021-12-16,1.0
ADBE,2022-03-22,2.0
ADBE,2022-06-16,1.0
ADBE,2022-09-15,1.0
ADBE,2022-12-15,1.0
ADBE,2023-06-15,2.0
ADI,2015-08-17,2.0
ADI,2017-08-29,1.0
ADI,2018-08-21,2.0
ADI,2019-08-20,1.0
ADI,2020-05-20,1.0
ADI,2021-05-19,2.0
ADI,2022-05-18,2.0
ADI,2022-08-17,2.0
ADI,2022-11-22,2.0
ADI,2023-02-15,1.0
ADI,2023-08-23,-1.0
ADI,2023-11-21,1.0
ADM,2015-02-03,1.0
ADM,2015-05-05,2.0
ADM,2017-05-02,1.0
ADM,2018-07-31,2.0
ADM,2019-10-31,1.0
ADM,2021-04-27,2.0
ADM,2021-07-27,1.0
ADM,2021-10-26,2.0
ADM,2022-01-25,1.0
ADM,2023-07-25,2.0
ADP,2015-02-04,2.0
ADP,2016-11-02,2.0
ADP,2017-07-27,1.0
ADP,2017-11-02,1.0
ADP,2018-08-01,2.0
ADP,2018-10-31,1.0
ADP,2019-07-31,1.0
ADP,2020-01-29,2.0
ADP,2020-07-29,1.0
ADP,2020-10-28,2.0
ADP,2021-04-28,2.0
ADP,2021-10-27,1.0
ADP,2022-01-26,2.0
ADP,2022-04-27,2.0
ADP,2022-07-27,2.0
ADP,2023-07-26,1.0
ADP,2023-10-25,1.0
ADSK,2019-08-27,2.0
ADSK,2019-11-26,1.0
ADSK,2020-08-25,0.0
ADSK,2020-11-25,0.0
ADSK,2021-05-27,1.0
ADSK,2021-08-25,2.0
ADSK,2022-02-24,1.0
ADSK,2022-05-26,2.0
ADSK,2022-08-24,2.0
ADSK,2023-05-25,1.0
ADSK,2023-08-23,1.0
ADSK,2023-11-21,1.0
AEE,2018-10-31,1.0
AEE,2019-02-14,1.0
AEE,2019-08-02,2.0
AEE,2020-11-06,1.0
AEE,2021-02-19,1.0
AEE,2021-08-06,2.0
AEE,2023-02-16,2.0
AEE,2023-08-03,1.0
AEP,2015-07-23,2.0
AEP,2022-10-27,1.0
AFL,2015-07-29,0.0
AFL,2016-04-27,1.0
AFL,2018-04-26,1.0
AFL,2019-02-01,2.0
AFL,2021-02-04,1.0
AFL,2021-10-28,1.0
AFL,2022-04-28,2.0
AFL,2022-11-01,2.0
AFL,2023-04-27,1.0
AIV,2016-02-05,1.0
AIZ,2015-07-29,2.0
AIZ,2018-11-07,1.0
AIZ,2019-08-07,1.0
AIZ,2021-08-04,2.0
AIZ,2023-05-03,2.0
AIZ,2023-08-02,2.0
AIZ,2023-11-01,2.0
AJG,2015-04-24,1.0
AJG,2020-07-30,2.0
AJG,2022-04-28,2.0
AJG,2022-08-01,1.0
AJG,2023-01-26,1.0
AKAM,2017-07-25,1.0
AKAM,2021-05-04,2.0
AKAM,2021-11-02,1.0
AKAM,2022-08-09,1.0
AKAM,2023-08-08,1.0
ALB,2016-05-11,1.0
ALB,2017-02-28,2.0
ALB,2018-05-10,1.0
ALB,2019-05-09,0.0
ALB,2022-02-17,2.0
ALB,2022-08-04,2.0
ALGN,2015-07-23,1.0
ALGN,2017-02-01,1.0
ALGN,2019-04-24,1.0
ALGN,2020-10-22,1.0
ALGN,2021-02-04,2.0
ALGN,2021-04-28,2.0
ALK,2017-07-26,1.0
ALK,2021-10-21,1.0
ALK,2022-04-21,2.0
ALK,2022-07-21,2.0
ALK,2023-01-26,1.0
ALK,2023-07-25,1.0
ALL,2015-02-05,1.0
ALLE,2017-02-09,2.0
ALLE,2017-04-29,2.0
ALLE,2017-07-27,1.0
ALLE,2018-02-20,2.0
ALLE,2018-04-26,1.0
ALLE,2018-07-26,1.0
ALLE,2019-04-26,1.0
ALLE,2019-10-24,2.0
ALLE,2020-04-23,-1.0
ALLE,2021-04-22,2.0
ALLE,2021-07-22,2.0
ALLE,2022-02-15,1.0
ALLE,2022-04-26,1.0
ALLE,2022-10-27,2.0
ALLE,2023-02-22,1.0
